Title,Matched Title,Author(s),Series,Publisher,Publish Year,ISBN,OL Work Key,GB Matched Title,GB Series,GB Series #,GB Summary
Dragons of Autumn Twilight,Dragons of Autumn Twilight,"Margaret Weis, Tracy Hickman, Paul Boehmer, Andrew Dabb, Steve Kurth, Stefano Raffaele, Margarett Weiss",,,1984,,https://openlibrary.org/works/OL73410W,Dragons of Autumn Twilight,,,
Dragons of Winter Night,Dragons of Winter Night,"Margaret Weis, Tracy Hickman, Paul Boehmer",,,1985,,https://openlibrary.org/works/OL73412W,Dragons of Winter Night,,,"""Dragons. Creatures of legend. Stories told to children. But now dragons have returned to Krynn. The darkness of war and destruction engulfs the land. A small band of heroes brings hope to the land. But the hope is fragile as a rose and may be lost completely, shattered by the bitter winds of winter. Knight and barbarian, warrior and half-elf, dwarf and kender and dark-souled mage; they begin a perilous search for two artifacts that may help them or lead to their destruction--the Dragon Orb and the legendary Dragonlance.""--Jacket."
Dragons of Spring Dawning,Dragons of Spring Dawning,"Margaret Weis, Tracy Hickman, Andrew Dabb, Paul Boehmer",,,1900,,https://openlibrary.org/works/OL73427W,Dragons of Spring Dawning,,,"The third Dragonlance title ever published, now available for the first time in hardcover."
Time of the Twins,Time of the Twins,"Margaret Weis, Tracy Hickman",,,1996,,https://openlibrary.org/works/OL15108380W,Time of the Twins,,,"About the author: Margaret Weis is the author of numerous Dragonlance novels, many of them co-written with Tracy Hickman or Don Perrin, including the recent New York Times best-seller Dragons of a Vanished Moon. She is also the author of The Soulforge and the Star of the Guardian novels. Tracy Hickman, in addition to his work on several Dragonlance novels, has co-authored with Margaret Weis the Darksword series and the Death Gate Cycle. He is the designer of the game setting Starshield and is the author of the futuristic novel The Immortals."
War of the Twins,War of the Twins,"Margaret Weis, Tracy Hickman",,,1986,,https://openlibrary.org/works/OL73438W,War of the Twins,,,"Raistlin, the enigmatic but evil magic-user, gathers his powers to destroy the Queen of Darkness, but his twin brother, Caramon, together with Tasslehoff the Kender, braves overwhelming odds in a distant time dimension to stop him. Reprint."
Test of the Twins,Test of the Twins,"Margaret Weis, Tracy Hickman",,,1986,,https://openlibrary.org/works/OL73424W,Test of the Twins,,,"Caramon must travel back and forth in time in order to save the world from his twin brother, Raistlin, who has become the Master of the Tower of High Sorcery. Originally in paperback. 50,000 first printing."
The Magic of Krynn,The Magic of Krynn,"Margaret Weis, Tracy Hickman",,,1987,,https://openlibrary.org/works/OL15108361W,The Magic of Krynn,,,
"""Kender, Gully Dwarves and Gnomes""","Kender, Gully Dwarves and Gnomes","Margaret Weis, Tracy Hickman",,,1987,,https://openlibrary.org/works/OL15108348W,"Kender, gully dwarves and gnomes",,,
Love and War,Love and War,John Jakes,,,1984,,https://openlibrary.org/works/OL56099W,,,,
The Legend of Huma,The Legend of Huma,Richard A. Knaak,,,1988,,https://openlibrary.org/works/OL2992966W,The Legend of Huma,,,"In the realms of Dragonlance, the tale of one knight is legendary. The dark goddess Takhisis has unleashed evil on the world of Krynn, and only the Knights of Solamnia stand in her way. From amongst their ranks comes Huma, a man destined to be the greatest hero of this world."
Stormblade,Stormblade,Nancy Varian Berberick,,,1988,,https://openlibrary.org/works/OL4652689W,Stormblade,,,
Weasel’s Luck,Weasel's luck,Michael Williams,,,1988,,https://openlibrary.org/works/OL4652801W,Weasel's Luck,,,"The world’s least promising knight gets his first taste of high-stakes adventure in this rollicking and fantastical Dragonlance tale Weasel's luck was not always good . . . Galen Pathwarden, known as ""the Weasel"", would give anything to stay clear of adventure, danger, or heroism. Cowardly, deceitful, and hardly noble—and mired in a backwater castle far from any action—he bickers with his siblings and schemes against his elders. But one fateful night, Galen’s dreary life is turned upside down when a sinister visitor arrives bearing gold, unspeakable magic, and a centuries’ old curse. The encounter launches Galen on a bizarre quest into swamp and forest, headed toward a mythical fortress. With the great Solamnic Knight, Sir Bayard Brightblade, and a none-too-bright centaur named Agion at his side, Galen must overcome the schemes and traps of a sinister illusionist known only as the Scorpion."
Darkness & Light,The dark side of the light chasers,Debbie Ford,,,1998,,https://openlibrary.org/works/OL1836890W,,,,
Kendermore,Kendermore,Mary Kirchoff,,,1989,,https://openlibrary.org/works/OL7970900W,Kendermore,,,"Beloved kender Tasslehoff Burrfoot encounters marriage, magic, monsters, and mayhem in this Preludes novel set before the War of the Lance While carousing at the Inn of the Last Home, carefree kender Tasslehoff Burrfoot is snared by a bounty hunter whose assignment is to ensure the return of the light-fingered escape artist to his homeland. It seems his beloved Uncle Trapspringer is being held prisoner by the venerable council of elders—until Tas honors Kender marriage tradition, that is. But before he can say “I do,” Tasslehoff’s betrothed pulls a disappearing act of her own. The race is on to see who gets dragged to the altar first. But not only must Tas dodge matrimony, he must elude a capricious wizard set on pickling one of every creature on Krynn, cheer up the last existing woolly mammoth, foil a most determined and deadly assassin, and—in the end—save Kendermore."
Brothers Majere,Brothers Majere,"Stein, Kevin",,,2003,,https://openlibrary.org/works/OL3945557W,Brothers Majere,,,"Twins Raistlin and Caramon investigate a frightening string of disappearances and murders in this prequel novel to the Dragonlance Chronicles Darkness and unrest are growing. People disappear in the night, and there are rumors of foul forces at work. To this land caught in the grips of a nameless terror come Raistlin and Caramon Majere, two brothers—one a wizard, one a warrior—who are trying to eke out a living on the backroads of Ansalon. Desperate for money, they agree to take on a job in the backwater village of Mereklar, where a series of disappearances has sent everyone into a panic. A beautiful noblewoman persuades Raistlin, Caramon, and their kender companion, Earwig Lockpicker, to search for the missing. But what starts out as an intriguing mystery turns sinister when the town’s leading citizens are murdered by what appears to be a violent feline beast. A ball of string, an ancient legend, and three magically glowing lines lead the twins to the truth—and to a confrontation wit…"
Riverwind the Plainsman,"Riverwind the Plainsman (Dragonlance: Preludes, Volume 4)",Paul B. Thompson,,,1990,,https://openlibrary.org/works/OL14935380W,Riverwind the Plainsman,,,"Desperate to win the hand of his chieftan's daughter, Riverwind embarks on a dangerous mission to find the fabled Blue Crystal Staff To prove himself worthy of his great love, Goldmoon, Riverwind is sent on an impossible quest by the elders of the Que-Shu tribe: Find evidence of the true gods. With an eccentric soothsayer named Catchflea, Riverwind falls down a magical shaft, and alights in a world of slavery, sorcery, and rebellion. As Riverwind, Catchflea, and a resourceful elf-girl find their way to Xak Tsaroth—and discover the Blue Crystal Staff of Miashakal—they are stalked by fate and prophecy. For it is said that one of them will go mad, one will die, and one will find glory."
Flint the King,Flint the king,Mary Kirchoff,,,1990,,https://openlibrary.org/works/OL7970899W,Flint the King,,,"When Flint Fireforge becomes the reluctant king of the gully dwarves, he learns the true meaning of heroism and leadership Flint Fireforge, paternal dwarven member of the Heroes of the Lance, returns to his sleepy boyhood village in the foothills near Solace to investigate his brother’s murder. Upon his arrival, he finds Hillhome unexpectedly booming with commerce. But when he stumbles upon the ominous source of this prosperity—an alliance with an enemy dwarf race—he is pushed to the death in the Beast Pit. Even more unexpectedly, the gully dwarves and an interesting—and interested—female dwarf come to his rescue. Made their monarch against his will, Flint struggles to unite the scruffy dwarves into one fighting force that will not only thwart the agents of the Dark Queen but help him bring his brother’s killer to justice."
Kaz the Minotaur,Kaz the Minotaur,"Richard A. Knaak, Herminia Dauer",,,1990,,https://openlibrary.org/works/OL2992960W,"Kaz, the Minotaur",,,
The Gates of Thorbardin,The gates of Thorbardin,Dan Parkinson,,,1991,,https://openlibrary.org/works/OL4323281W,The Gates of Thorbardin,,,"Magic and peril run rampant beneath the earth in this Dragonlance Heroes novel about Krynn's forgotten dwarven heroes Legends tell that beneath the mountain fortress of Skullcap lie the remains of the dark wizard Fistandantilus and the path to the gates of the ancient dwarven kingdom of Thorbardin. Buried somewhere along that perilous path is the magical helm of Grallen, son of King Duncan, tragic hero of the Dwarfgate War. Finding Grallen’s helm, it is prophesied, will herald the return of a united Thorbardin—but it will also open the gates of the realm to fresh horror and chaos. Now, one exiled dwarf’s dreams of the fabled helm will lead him on an adventure to glory. Or will it lead to his ultimate doom?"
Tanis: The Shadow Years,"Tanis, the Shadow Years","Barbara Siegel, Scott Siegel",,,1990,,https://openlibrary.org/works/OL16062621W,Tanis the Shadow Years,,,"The sixth and final book in the Preludes series follows Tanis Half-Elven on a dangerous adventure through time and memory The tale is told that Tanis Half-Elven once disappeared in the mountains near Solace. He returned changed, ennobled—and with a secret. No one knew what happened to him in those mist-shrouded peaks. Until now. Accompanied by his new dwarf acquaintance, Clotnik, Tanis chases after information about his mysterious and long-dead father. His search leads him to Kishpa, a dying, lovesick mage who holds the answers to Tanis’ burning questions—but who needs Tanis’ help first. So begins a wild adventure in which Tanis becomes a traveler in Kishpa’s memory, journeying into the past to fight an impossible battle against time itself."
Galen Beknighted,Galen Beknighted (Dragonlance Heroes II : Vol.3),Michael Williams,,,1990,,https://openlibrary.org/works/OL4652737W,Galen Beknighted,,,"The world’s most reluctant knight, Galen Pathwarden, returns for another misadventure in this exciting sequel to Weasel’s Luck Becoming a knight has changed the Weasel very little. Galen Pathwarden is still wary of seeking adventure—and still out to save his own skin at virtually any cost. But when his brother Brithelm vanishes mysteriously, Galen sets aside his better judgment and embarks on a quest that leads him under the earth, deep into a conspiracy of darkness, and to the very end of his courage. Once more, this reluctant knight returns to the imperiled nation of Solamnia, where he will learn if he has what it takes to be a true hero."
Firstborn,"Firstborn (Dragonlance Elven Nations, Vol 1)",Paul B. Thompson,,,1991,,https://openlibrary.org/works/OL14935363W,Firstborn,,,"Return to the Dragonlance universe with this classic story about the rise of Krynn’s eleven nations Silvanos Goldeneye, the august founder of the united eleven nation known as Silvanesti, lies buried in a crystal tomb. Now, the leadership of the clans and households falls to his son, Sithel, who is himself the father of rival twins Sithas and Kith-Kanan. Both brothers represent different emerging factions among the Silvanesti: While Sithas allies himself closely with the court and encourages the elves to withdraw from contact with other races, Kith and his Wildrunners forge connections and trade goods with the humans of Ergoth. When Sithel is assassinated—and Kith is vaguely implicated—the tensions between the two brothers escalate to dangerous heights. As the world of Krynn watches, a new elven nation rises from the strife . . ."
Kindred Spirits,Kindred Spirits,"Mark Anthony, Ellen Porath",,,1991,,https://openlibrary.org/works/OL18441133W,Kindred Spirits,,,"The origin story of a legendary friendship: When his new companion is accused of murder, Flint Fireforge must find a way to clear the half-elf's name When Flint Fireforge, dwarf and metalsmith, receives a wondrous summons from the Speaker of the Sun, he journeys to the fabled elven city of Qualinost. There, he meets Tanis, a thoughtful youth born of a tragic union between elf and man. Tanis and Flint, each a misfit in his own way, find themselves unlikely friends. But a pompous elf lord is mysteriously slain, and another elf soon meets the same fate. Tanis stands accused, and if his innocence cannot be proven, the half-elf will be banished forever. Solving the mystery will be a perilous task. Time is on the murderer's side—and he is not finished yet."
The Kinslayer Wars,The Kinslayer Wars,Douglas Niles,,,1991,,https://openlibrary.org/works/OL1635386W,The Kinslayer Wars,,,The second title of a classic trilogy that tells the story of Krynn's Elven Nations Divided is now back in print. Reissue.
Wanderlust,Wanderlust (Dragonlance,"Steve Winter, Mary L. Kirchoff",,,1991,,https://openlibrary.org/works/OL14955709W,Wanderlust,,,"The second exciting installment in the Dragonlance saga Meetings Sextet—from husband and wife team Steve Winter and Mary Kirchoff One spring day Tasslehoff Burrfoot comes to Solace, accidentally pockets a copper bracelet, and (forcibly) makes the acquaintance of Tanis Half-Elven and dwarf Flint Fireforge. It’s a simple tale—except that the fate of the entire race of Dargonesti sea elves hangs in the balance. How does this piece of kender-coveted jewelry lead the companions and a sea elf princess to ally with the phaethons, creatures with wings of flame? The answer lies with a mysterious mage, a broker of souls, who knows the bracelet's secret and has a hideous plan to rule the Black Robes . . ."
The Qualinesti,The Qualinesti (Dragonlance,Paul B. Thompson,,,2004,,https://openlibrary.org/works/OL14935373W,The Qualinesti,,,"When Kith-Kanan of Qualinost, a society of renegade elves, is appointed Speaker of the Suns, his triumph is marred by memories of past failures, his unfaithful wife, and the strange behavior of his successor, his son"
Dark Heart,Heart of Darkness,Joseph Conrad,,,1899,,https://openlibrary.org/works/OL38663W,,,,
The Reign of Istar,The Reign of Istar,Richard A. Knaak,,,1992,,https://openlibrary.org/works/OL15075786W,,,,
The Oath and the Measure,The Oath and the Measure,Michael Williams,,,1992,,https://openlibrary.org/works/OL4652762W,The Oath and the Measure,,,"Now acquainted with the twins, Caramon and Raistin, who are living in Solace with him, Sturm becomes uniquely flawed in his obsession with high principles. Original."
The Cataclysm,The Cataclysm,Douglas Niles,,,1992,,https://openlibrary.org/works/OL15013717W,,,,
Steel and Stone,Steel and stone,Ellen Porath,,,1992,,https://openlibrary.org/works/OL16007439W,Steel and Stone,,,"New York Times–bestselling series: It’s hate a first sight for Kit and Tanis in this Meetings Sextet novel about their complicated enemies-to-lovers relationship The tempestuous affair between Kitiara Uth Matar and Tanis Half-Elven begins with the sword. Life isn't simple for the hotheaded pair. They must contend with a carnivorous, two-headed troll; a deposed leader who believes Kitiara is the cause of the ruler's troubles; a vindictive mage who seeks peculiar vengeance; and Kit's hulking former lover. They also meet a beautiful magic-user hiding a painful secret, and a giant owl with a sardonic sense of humor. Here is the long-awaited story of the meeting of Tanis and Kitiara, a tale of love, lust, betrayal, and revenge that takes the reader through Krynn and south to the glacial Icereach."
The War of the Lance,War of the Lance,"Margaret Weis, Tracy Hickman, Jamie Chambers, Roger E. Moore, Nancy V. Berberick, Michael Williams, Richard A. Knaak",,,1992,,https://openlibrary.org/works/OL15108291W,Dragonlance War Of The Lance,,,Fantasirollespil.
The Companions,The students' companion,Wilfred D. Best,,,1963,,https://openlibrary.org/works/OL15845364W,,,,
The Covenant of the Forge,The Covenant of the Forge,Dan Parkinson,,,1993,,https://openlibrary.org/works/OL4323279W,The Covenant of the Forge,,,"The long-awaited historical saga of the rivalrous dwarven clans of Krynn and the birth of the legendary Thorbardin—told here for the very first time An old dwarven chieftain, Colin Stonetooth, leads a tribe of Hylar in a migration across Ansalon, pursuing a vision of a new home. Hordes of dangerous outsiders, fleeing the Dragon Wars, sweep across the countryside. Evil magic, strange knights, and precocious kender abound, endandering Stonetooth and his followers during their journey. In the Kharolis Mountains, in Kal Thax, the Hylar come upon squabbling dwarven clans and knit them into the new nation of Thorbardin. But a Theiwar assassin precipitates a civil war, a curse is fulfilled—and a child is born destined to become the Father of Kings."
Before the Mask,Before the mask,Michael Williams,,,1993,,https://openlibrary.org/works/OL4652712W,Before the Mask,,,"Chronicles the life of the evil Verminaard, from his humble beginnings to his career as a despised ruler. By the authors of The Oath and the Measure. Original. 150,000 first printing."
Hammer and Axe,Hammer and axe,Dan Parkinson,,,1993,,https://openlibrary.org/works/OL4323260W,Hammer and Axe,,,"When the humans of Ergoth threaten Thorbardin, the kingdom’s dwarven clans are drawn into the territory wars between humans and elves The humans of Ergoth continue to encroach upon Thorbardin, but the worst threat to the dwarven fortress comes from a mysterious fog-beast and a covetous wizard. A Cobar, a kender, and a giant raptor add to the confusion as the dwarves are faced with wizards who command not only the forces of magic but thousands of mercenaries as well. And, unknown to the dwarves who valiantly fight the invaders, the beast has already claimed Thorbardin as its own. With Hammer and Axe, the author of The Covenant of the Forge continues the sweeping historical saga of the fractious dwarven races who inhabit the world of Krynn in the popular Dragonlance books."
The Black Wing,The Black wing,Mary Kirchoff,,,1993,,https://openlibrary.org/works/OL7970898W,The Black Wing,,,"One score and six years before confronting the Companions in Xar Tsaroth, the black dragon Khisanth is awakened from a centuries long sleep. The world she had known as a young wyrn is gone, irrevocably changed by the Cataclysm. Now fully grown, she has much to learn about being a dragon in a world where her kind are feared as the villains in stories told to children."
Emperor of Ansalon,Not Found,Not Found,,Not Found,Not Found,Not Found,Not Found,,,,
The Swordsheath Scroll,The swordsheath scroll,Dan Parkinson,,,1993,,https://openlibrary.org/works/OL4323285W,The Swordsheath Scroll,,,"The final volume in the Dwarven Nations trilogy reveals the origin story of Derkin, King of Living Stone—the legendary dwarven leader Despite the stubborn courage of dwarven warriors, the protracted Wilderness War ends as a no-win. The Swordsheath Scroll is signed, and Thorbardin shows its support of the open-minded Qualinesti elves by joining in the construction of Pax Tharkas, a magnificent fortress and a symbol of peace. Meanwhile, the Mountain Dwarves await the coming of a king who will restore them to their former glory. When a new leader emerges from their midst, it seems the prophecy has been fulfilled and a victory over the Ergothians is no longer a futile hope. He is Derkin, the King of Living Stone—a hero whose bravery and wisdom will be written in the dwarven annals and whose name will become the “throne name” of all future dwarven kings."
Hederick the Theocrat,Hederick the Theocrat,Ellen Dodg Severson,,,,,https://openlibrary.org/works/OL8860382W,,,,
The Second Generation,The Second Generation,"Margaret Weis, Tracy Hickman",,,1989,,https://openlibrary.org/works/OL73431W,The Second Generation,,,"Years have passed since the end of the War of the Lance. The people of Ansalon have rebuilt their lives, their houses, their families. The Companions of the Lance, too, have returned to their homes, raising children and putting the days of their heroic deeds behind them. But peace on Krynn comes at a price. The forces of darkness are ever vigilant, searching for ways to erode the balance of power and take control. When subtle changes begin to permeate the fragile peace, new lives are drawn into the web of fate woven around all the races. The time has come to pass the sword -- or the staff -- to the children of the Lance. They are the Second Generation."
The Dragons of Krynn,The Dragons of Krynn,Margaret Weis,,,1994,,https://openlibrary.org/works/OL15108456W,Margaret Weis' Testament of the Dragon,,,"ndrous tale of dragons, sorcery, and the human spirit in this uniquely magical, fully illustrated fantasy triumph. Full color."
Night of the Eye,Night of the eye,Mary Kirchoff,,,1994,,https://openlibrary.org/works/OL7970908W,Night of the Eye,,,"The first book in an exciting Dragonlance trilogy that explores the many secrets of sorcery in the world of Krynn It will soon be the Night of the Eye, a rare time when all three moons align in high sanction over the lands of Krynn. On the eve of Guerrand DiThon's political marriage to a rival family, the young noble is visited by a strange, powerful mage who knows more about him than he does himself. Seduced by promises of wizardly might, Guerrand slips away beneath the triple moons and journeys for the Tower of Wayreth. No one thinks he will survive the deadly trek to the tower, but he does. It's only then that Guerrand realizes that he has made many enemies in his journey. One of these foes would not only see Guerrand dead, but the three orders of sorcery destroyed with him."
Lord Toede,Lord Toede,Jeff Grubb,,,1994,,https://openlibrary.org/works/OL5059148W,Lord Toede,,,
The Medusa Plague,The Medusa plague,Mary Kirchoff,,,1994,,https://openlibrary.org/works/OL7970906W,The Medusa Plague,,,"With the onslaught of a vicious plague, the fate of a Thonvil town rests in the hands of the man its villagers have scorned: Guerrand DiThon The name Guerrand DiThon has been cursed by his family since the day he disappeared. When a mysterious plague strikes their beleaguered village, Guerrand's name is invoked again—as the cause of the disaster. Bram DiThon, Guerrand's nephew, is more like his uncle than the family would care to admit. A skilled herbalist, Bram has unknowingly turned his skills toward magic. It is to Bram the villagers turn when the plague changes their eyes to onyx, their limbs to snakes, and their flesh to stone. Unable to stop the unexplainable deaths, Bram sets out to find his missing uncle. He learns that Guerrand is the High Defender of Bastion, the last stronghold before the Lost Citadel. But in finding him, Bram has unwittingly given an evil mage—once Guerrand's friend, now his archenemy—the key to destroy the three orders of sorcery."
The Dark Queen,The dark queen,Michael Williams,,,1994,,https://openlibrary.org/works/OL4652723W,The Dark Queen,,,
The Kagonesti,The Kagonesti,Douglas Niles,,,1995,,https://openlibrary.org/works/OL1635433W,The Kagonesti,,,"Fantasy. The Wild Elves, a peaceful tribe in the midst of the other hostile races of Krynn, find their harmonious lifestyle threatened by the turbulent War of the Lance, and must overcome the tyrannical forces that would enslave them."
