Title,Matched Title,Author(s),Series,Publisher,Publish Year,ISBN,OL Work Key,GB Matched Title,GB Series,GB Series #,GB Summary
Knights of the Crown,Knights of the crown,Roland Green,,,1995,,https://openlibrary.org/works/OL18167640W,Knights of the Crown,,,"The Knights of Solamnia were the greatest order of chivalry in the history of Krynn. All those who wish to become Solamnic Knights must first enter as squires of the Knights of the Crown, with whom they begin their training in the virtue of loyalty. This is the story of Sir Pirvan the Wayward, whose reluctant and inauspicious beginnings as Pirvan the Spell Thief bore few clues to his potential as a Knight of the Crown. Roland J. Green is the author of the Starcruiser Shennandoa and Wandor series and numerous Conan novels, and is coauthor (with Jerry Pournelle) of the Jannisaries series. The Warriors series details the exploits of the heroes and villains of the War of the Lance."
The Irda,The Irda,Linda P. Baker,,,1995,,https://openlibrary.org/works/OL15892953W,The Irda,,,"The Lost Histories Series - Volume II-In the Beginning.....given life by gods, the Ogres were the most intelligent & beautiful of the early races of Krynn, & they reigned supreme in their perfect kingdom...."
The Seventh Sentinel,The Seventh Sentinel,Mary Kirchoff,,,1995,,https://openlibrary.org/works/OL7970913W,The Seventh Sentinel,,,"In this epic series closer, Guerrand DiThon and his nephew are all that stands between an old foe and the destruction of Krynnian magic A wizard sacrificed himself to preserve the secrets of magic. Centuries later, the survival of magic is again in question. The key is a young lord whose heritage is tied to the tuatha dundarael, faerie folk who practice powerful earth magic. These secrets are the weapons that Guerrand and Bram DiThon will wield in defending their Art against an old, scarred enemy. For Lyim, Guerrand's former friend and now renegade wizard, seeks to destroy the magic that he believes has forsaken him. The final battle will rage across the universe."
The Dargonesti,"The Dargonesti (Dragonlance Lost Histories, Vol. 3)","Paul B. Thompson, Thompson, Paul B.",,,1995,,https://openlibrary.org/works/OL14935355W,The Dargonesti,,,"Kana, the granddaughter of the elf leader Kith Kanan, and her gnone companion, Quix, are captured by the Dargonesti, a warlike, sea-dwelling elf race led by Coryphene, an extraordinary leader who falls in love with the beautiful elf maiden. Original. 75,000 first printing."
Knights of the Sword,Knights of the sword,Roland J. Green,,,1995,,https://openlibrary.org/works/OL23536600W,,,,
Dragons of Summer Flame,Dragons of Summer Flame,"Margaret Weis, Tracy Hickman",,,1995,,https://openlibrary.org/works/OL73411W,Dragons of Summer Flame,,,"Primed for a battle between good and evil, Raistlin, the corrupted mage, returns to the Dragonlance series along with a new generation of characters, the inheritors of the fabled Heroes of the Lance. 175,000 first printing."
Land of the Minotaurs,Land of the Minotaurs,Richard A. Knaak,,,1996,,https://openlibrary.org/works/OL2992968W,Land of the Minotaurs,,,"The fourth volume in the Lost Histories series introduces readers to one of Krynn's most enduring and formidable races—the minotaurs Of all the peoples of Krynn, one race has remained strong in its pride and beliefs. The powerful minotaurs envision themselves as the children of destiny, the future masters of the world. Despite adversity, defeat, and enslavement, that belief has never wavered. If there is a foe capable of destroying the minotaurs, it is their own arrogance. As clan clashes against clan, the exiled champion Kaz must discover the terrible secret of the empire before he and his entire race suffer the disastrous consequences and implement their own demise."
The Dragons at War,The dragons at war,Margaret Weis,,,1996,,https://openlibrary.org/works/OL22631305W,The Dragons at War,,,"A companion volume to The Dragons of Krynn presents a new collection of short fantasy fiction by such notable authors as Margaret Weis, Douglas Niles, and Tracy Hickman. Original."
The Gully Dwarves,"The Gully Dwarves (Dragonlance Lost Histories, Vol. 5)",Dan Parkinson,,,1996,,https://openlibrary.org/works/OL4323257W,The Gully Dwarves,,,"From one of the most reviled races on Krynn emerges a dwarven hero whose destiny lies on the battlefields of the War of the Lance When the god Reorx recites a mystical prophecy to Verden Leafglow—a reformed green dragon rejected by Takhisis, the queen of villainy—there is no disobeying him. But though Verden is given specific instructions, he is still left to wonder: Who is the new hero Reorx speaks of? Determined to uncover the truth of the prophecy, Verden sets out on a quest for answers. He finds them in Bron, son of the leader of the gully dwarf tribe of Bulp. With the dragon’s encouragement, Bron must prove his mettle as the first Aghar hero when the gully dwarves are caught up in the struggles that follow the War of the Lance."
Murder in Tarsis,Murder in Tarsis,John Maddox Roberts,,,1996,,https://openlibrary.org/works/OL743168W,,,,
Knights of the Rose,Knights of the rose,Roland Green,,,1996,,https://openlibrary.org/works/OL23574627W,Knights of the Rose,,,"The Knights of Solamnia were the greatest order of chivalry in the history of Krynn. After a knight has achieved the Order of the Crown and the Order of the Sword, he must then begin his training in the virtues of wisdom and justice in order to achieve the Order of the Rose, the highest of all orders. This is the third tale of Sir Pirvan the Wayward, whose reluctant and inauspicious beginnings bore few clues to his potential as a knight of the highest order. In a time when others of Solamnia had become corrupt and self-serving, Sir Pirvan maintained the dignity of the Order, walking the fine line between personal codes of honor and loyalty, and diplomacy and duty. Roland J. Green is the author of the Starcruiser Shenandoah and Wandor series and numerous Conan novels, and is coauthor (with Jerr Pournelle) of the Jannisaries series. The Warriors series details the exploits of the heroes and villains of the War of the Lance."
The Dawning of a New Age,The dawning of a new age,Jean Rabe,,,2002,,https://openlibrary.org/works/OL523393W,The Dawning of a New Age,,,"The survivors of the Chaos War usher in the Age of Mortals, trying to return peace and order to the war-torn land. But at what cost? Old conflicts and ambitions rear threaten the newfound peace. Unbeknownst to the masses, a new threat is looming. The shadow of a dragon is about to pass over Krynn, and none of the survivors' lives will remain unchanged. This first novel of the Fifth Age of Krynn series ties in with the new Dragonlance game line."
The Dragons,The Book of Dragons,Edith Nesbit,,,1973,,https://openlibrary.org/works/OL99529W,,,,
The Doom Brigade,The Doom Brigade,Margaret Weis,,,1996,,https://openlibrary.org/works/OL15108272W,The Doom Brigade,,,"War can get a fellow killed. The fearless draconians of the War of the Lance have retired from the field of battle to a pleasant valley in the Kharolis Mountains. Well, it would be pleasant, if it weren't for some dwarves, whose irritating feuding prevents the draconians from realizing their greatest hope -- the ability to continue their doomed race. When the dwarves discover a map leading to a fortune buried in the dwarven kingdom of Thorbardin, the draconians are swept up in a feverish race for treasure. Little do both sides realize that they are part of the strange and terrible destiny descending upon Krynn during the Summer of Flame. A desinty that includes the children of Chaos . . . the fire dragons! The Doom Brigade is the first installment in The Chaos War series, stories set during the war of the Dragons of Summer Flame, the New York Times best-selling novel co-authored by Margaret Weis."
The Dragons of Chaos,The Dragons of Chaos,Margaret Weis,,,1997,,https://openlibrary.org/works/OL15108275W,Mistress of Dragons,,,"The first volume in an epic trilogy, Mistress of Dragonsis the solo fantasy debut of bestselling author Margaret Weis. This exciting instalment takes place in a world where men and dragons coexist amid political intrigue and dark magic. Where the uneasy balance of power between men and dragons is on the verge of coming undone, threatening destruction that will pit humans against humans as well as humans against dragons. Humanity's very survival is at risk and the power to hold the chaos at bay rests in the hands of a new and inexperienced Mistress of Dragons."
Theros Ironfeld,Theros Ironfeld,Don Perrin,,,2000,,https://openlibrary.org/works/OL8166153W,Theros Ironfeld,,,"A young boy stood on the dock of his fishing village and watched the minotaur war barge approach. It would change his life from a lad who would have grown to follow in the footsteps of his father, to the greatest weaponsmith in the history of Krynn. As a boy, Theros Ironfeld was captured and pressed to service under the minotaurs. As a man, he first fought draconians to a standstill in Solace, and later, by mysterious means, acquired a silver arm. And when the evil dragons came to conquer, he was the only man who could forge the fabled dragonlances necessary to defeat them. The Warriors series details the exploits of the heroes and villains of the War of the Lance."
Lord Soth,Lord Soth,Edo Van Belkom,,,1996,,https://openlibrary.org/works/OL729837W,Lord Soth,,,The Warriors series details the exploits of the heroes and villains of the War of the Lance.
The Wayward Knights,Not Found,Not Found,,Not Found,Not Found,Not Found,Not Found,,,,
Vinas Solamnus,Vinas Solamnus,J. Robert King,,,1997,,https://openlibrary.org/works/OL15288299W,Vinas Solamnus,,,Fantasy roman.
Fistandantilus Reborn,Fistandantilus Reborn,Douglas Niles,,,1997,,https://openlibrary.org/works/OL1635376W,Fistandantilus Reborn,,,"Explore two beloved Dungeons & Dragons campaign settings—Dragonlance and the Forgotten Realms—in this thrilling crossover novel by the author of Darkwalker on Moonshae Emilo Haversack is unusually worried for a kender—though he can't for the life of him remember what his problem is. Still, he's been wandering across Ansalon for quite some time, trying to remember what's wrong. All he can recall is the name of a very evil, very dead wizard: Fistandantilus. Joined by a young kendermaid, a human lad, and a devout, if somewhat naive priest, Emilo is drawn into a mysterious quest. As he draws closer to the secret of his past, he and his friends find themselves caught in an increasingly sinister web of intrigue. As the conclusion of the adventure approaches, the companions learn that their purpose is one that could catapult them from Krynn—and forever change the destiny of the world they leave behind. Fistandantilus Reborn is the second novel in the Lost Gods series and the second novel in …"
The Day of the Tempest,The day of the tempest,Jean Rabe,,,1997,,https://openlibrary.org/works/OL523428W,The Day of the Tempest,,,Fantasy.
The Soulforge,The Soulforge,"Margaret Weis, Tracy Hickman",,,1997,,https://openlibrary.org/works/OL15108271W,The Soulforge,,,"Chronicles the life of the dark mage, Raistlin Majere, from the time the gifted but tormented boy comes to see magic as his salvation to the Test in the Tower of High Sorcery that transforms his fate"
The Eve of the Maelstrom,The eve of the maelstrom,Jean Rabe,,,2002,,https://openlibrary.org/works/OL523405W,The Eve of the Maelstrom,,,
Tales of Uncle Trapspringer,Not Found,Not Found,,Not Found,Not Found,Not Found,Not Found,,,,
Relics and Omens,Not Found,Not Found,,Not Found,Not Found,Not Found,Not Found,,,,
The Last Thane,The Last Thane,Douglas Niles,,,1998,,https://openlibrary.org/works/OL1635389W,The Last Thane,,,"Dark dwarves...darker schemes...and rising chaos. For generations the baser clans of Thorbardin have raged against Hylar, ancestral rulers of the vast underground realm. Now, the finest Hylar army has marched away to face the Knights of Takhisis -- and the dark dwarves see their opportunity. Besieged in the Life Tree that is their fortress city, the Hylar struggle to survive. Magic and madness threaten from all sides as Theiwar, Daergar, and Klar press the onslaught with bloodthirsty frenzy. The forces of Chaos join the battle against all dwarvenkind. And hopes grow dim as the Hylar face ultimate betrayal and confront the specter of Torbardin's ultimate doom. This exciting new novel by popular Dragonlance author Douglas Niles tells the tale of the legendary dwarven kingdom during the Chaos War, the backdrop for The New York Times best-selling novel, Dragons of Summer Flame."
Spirit of the Wind,Spirit of the wind,Keith Collie,,,1982,,https://openlibrary.org/works/OL5562647W,,,,
Tears of the Night Sky,Tears of the Night Sky,"Linda Baker, Nancy Varian Berberick",,,1998,,https://openlibrary.org/works/OL29278474W,,,,
Legacy of Steel,Legacy of steel,Mary H. Herbert,,,1998,,https://openlibrary.org/works/OL4323300W,Legacy of Steel,,,Sara travels to Neraka and discovers the knights of Takhisis have plans of returning to war. She travels on to the Tomb of the Last Heroes and receives an answer which could inspire her people to survive.
The Silver Stair,The silver stair,Jean Rabe,,,1999,,https://openlibrary.org/works/OL523424W,The Silver Stair,,,"Amid the wreckage of the Chaos War, a new kind of magic arises on the world of Krynn. To study this magic, Goldmoon, Hero of the Lance, founds the Citadel of Light. Does this magic offer hope or does it spell a new doom for the inhabitants of Krynn?"
The Puppet King,The Puppet King,Douglas Niles,,,1999,,https://openlibrary.org/works/OL1635403W,The Puppet King,,,"The elven realm of Silvanesti is torn apart by threats from dragons and the Knights of Takhisis, and a rebellion led by Porthios against the elven ruler Gilthas."
The Rose and the Skull,"The Rose and the Skull (Dragonlance Bridges of Time, Vol. 4)",Jeff Crook,,,1999,,https://openlibrary.org/works/OL6039766W,The Rose and the Skull,,,"Gargantuan dragons soar over Krynn, battling for control of the lands below. On the isle of Sancrist, the weakened Knights of Solamnia ask their old enemies the Knights of Takhisis, for help. At the insistence of Lord Gunthar, the knights renew the alliance forged during the last days of the Chaos War. But when the Grand Master of the Knights of Solamnia abruptly dies, the leadership of the knights -- in fact their very existence -- is challenged. Jeff Crook's novel tells a tale of the Knights of Solamnia, the greatest knightly order on Krynn, faced with what may be their greatest challenge."
Reavers of the Blood Sea,Reavers of the Blood Sea,Richard A. Knaak,,,1999,,https://openlibrary.org/works/OL2992974W,Reavers of the Blood Sea,,,"As the Chaos War rages across the surface of Ansalan, the minotaur pirates of the Blood Sea face a terrible choice and the world around them seems to crumble."
Dezra’s Quest,"Dezra's Quest (Dragonlance Bridges of Time, Vol. 5)",Chris Pierson,,,1999,,https://openlibrary.org/works/OL5739906W,Dezra's Quest,,,"Darken Wood . . . even the name brings dread to humans. But it is home to Ansalon's centaur tribes, where they have dwelt for ages in peace under the Forestmaster's watchful eye. Now, ten years after the Summer of Chaos, strife is tearing the centaurs apart. A mad chieftain seeks to overthrow his enemies, and an even darker presence is changing the forest itself. Trephas, a brave young warrior, sets out for Solace to seek aid agasint these enemies. He finds more than he bargained for in Caramon Majere, Hero of the Lance, and his spitfire daughter Dezra. Acclaimed Dragonlance author Chris Pierson tells a tale of Ansalon's most mysterious race, the fabled centaurs."
The Odyssey of Gilthanas,The Odyssey of Gilthanas,Douglas Niles,,,1999,,https://openlibrary.org/works/OL1635399W,The Odyssey of Gilthanas,,,
Brothers in Arms,Brothers in Arms,Lois McMaster Bujold,,,1989,,https://openlibrary.org/works/OL56884W,,,,
The Siege of Mt. Nevermind,"The Siege of Mt. Nevermind (Dragonlance Chaos War, Vol. 5)",Fergus Ryan,,,1999,,https://openlibrary.org/works/OL6011956W,The Siege of Mt. Nevermind,,,"A miraculous machine . . . and a nightmare! Innova, a young gnomish recluse finds himself in a terrible situation. Tried in a gnomish court for an unfortunate accident and sentenced to spend months at the bottom of Mt. Nevermind tuning gnomeflingers, young Innova makes an incredible discovery. The whole gnomish society is changed by one machine that, unlike any other gnomish invention, makes the entire mountain run like clockwork. In the face of this, Commander Halion Khargos of the Knights of Tahkisis must fulfill his Vision, sent to him by the Dark Queen Tahkisis. He must take Mt. Nevermind. Fergus Ryan tells the amazing story of the gnomes of Mt. Nevermind during the upheval of the Chaos War. And because they're gnomes, their adventures are punctuated with two or three explosions."
Heroes and Fools,Heroes and Fools,"Margaret Weis, Tracy Hickman",,,1999,,https://openlibrary.org/works/OL15108248W,,,,
Dalamar the Dark,Dalamar the Dark,Nancy Varian Berberick,,,2000,,https://openlibrary.org/works/OL4652688W,Dalamar the Dark,,,
The Best of Tales: Volume One,"Best Known Works of Oscar Wilde - Including The Poems, Novels, Plays, Essays, Fairy Tales and Dialogues - Six Volumes in One",Oscar Wilde,,,,,https://openlibrary.org/works/OL31413606W,,,,
Dragons of a Fallen Sun,Dragons of a Fallen Sun,"Margaret Weis, Tracy Hickman",,,2000,,https://openlibrary.org/works/OL73408W,Dragons of a Fallen Sun,,,"A NEW AGE Forty years have passed since the devastating Chaos War, when the gods departed Krynn. Cruel and powerful dragons have seized control of Ansalon, dividing the continent among them and demanding tribute from the people they have enslaved. Heroes of the past have gone to their well-deserved rest. Now new heroes take their place to continue the battle against evil. Change -- for good or for ill -- comes to the world. A violent magical storm sweeps over Ansalon, bringing flood and fire, death and destruction. Out of the tumult rises a strange, mystic young woman. Her destiny is bound up with that of Krynn. For she alone knows the truth about the future, a future strangely and inextricably tied to the terrifying mystery in Krynn's past."
Rebels and Tyrants,Rebels and Tyrants,Nicholas Rzhevsky,,,2011,,https://openlibrary.org/works/OL20667008W,,,,
Downfall,Downfall,Jean Rabe,,,2000,,https://openlibrary.org/works/OL523429W,Downfall,,,"A one-time Hero of the Heart, Dhamon Grimwulf has descended into a life of crime, bitterness, and squalor, but as the dragon overlords of the Fifth Age plot to destroy their enemies, he, with the help of his former comrades, must redeem himself from his self-destructive life. Reprint."
The Clandestine Circle,"The Clandestine Circle (Dragonlance Crossroads, Vol. 1)",Mary H. Herbert,,,2000,,https://openlibrary.org/works/OL4323294W,,,,
The Citadel,The Citadel,A. J. Cronin,,,1937,,https://openlibrary.org/works/OL4189809W,,,,
Children of the Plains,"Children of the Plains (Dragonlance Barbarians, Vol. 1)",Paul B. Thompson,,,2000,,https://openlibrary.org/works/OL14935353W,Children of the Plains,,,"From the mists of Krynn's earliest history came the Barbarians. A young brother and sister escape a pack of predators and strike out on their own, their lives taking parallel courses linked to the destiny of different tribes. But dark powers watch the rise of civilization with cold calculation and deadly intent."
Bertrem’s Guide to the Age of Mortals,Bertrem's Guide to the Age of Mortals,Paul B. Thompson,,,2000,,https://openlibrary.org/works/OL14935350W,Bertrem's Guide to the Age of Mortals,,,"A new Dragonlance sourcebook provides a host of background information, lore, and legends about life in Krynn during the Fifth Age, covering everything from the education of kender children to the dietary habits of the dwarves of Thorbardin to weaponry, political institutions, festivals, clothing, and more. Original."
Draconian Measures,"Draconian Measures (Dragonlance Kang's Regiment, Vol. 2)",Don Perrin,,,2000,,https://openlibrary.org/works/OL8166149W,Draconian Measures,,,The regiment of draconian engineers featured in The Doom Brigade seek a safe haven for their precious cargo of young draconians. All they have to do is stay alive. Surely that shouldn't be too hard. But Commander Kang puzzles over a sinister mystery. Why are some of his men vanishing? Kang will have to use draconian measures to defeat his foes and save his race. They'd better be enough -- the fate of his entire race hangs in the balance.
The Thieves’ Guild,"The Thieves' Guild (Dragonlance Crossroads, Vol. 2)",Jeff Crook,,,2000,,https://openlibrary.org/works/OL6039767W,The Thieves' Guild,,,"Palanthas, Jewel of Ansalon, City of Seven Circles, heart of the old Solamnic empire. For three thousand years she has shone as a becaon to the world. Even now, ruled by the Knights of Neraka, she glitters in the night. Yet at the core of the gleaming city lies a dark center: the Thieves' Guild. Though the Dark Knights ruthlessly crushed the guild beneath an iron heel, a stronger, darker guild has arisen. Now it's intent on recovering its lost treasures and power. And nothing will stand in its way."
The Messenger,Messenger (The Giver #3),"Lois Lowry, David Morse, Fikret Topalli",,,2004,,https://openlibrary.org/works/OL1846138W,,,,
The Inheritance,The inheritance of loss,Kiran Desai,,,2005,,https://openlibrary.org/works/OL97945W,,,,
Dragons of a Lost Star,Dragons of a Lost Star,"Margaret Weis, Tracy Hickman",,,2001,,https://openlibrary.org/works/OL73409W,Dragons of a Lost Star,,,"A mysterious force holds Krynn in thrall. A young woman, protected by her regiment of dark-armored knights, calls upon the might of an unknown god to bring victory to her army as it sweeps across the land. The souls of the dead rob the living of their magic. A dragon overlord threatens the very land the elves hold most dear. Amidst the chaos, a band of brave and selfless heroes struggles against an immortal power that appears to thwart them at every turn. The encroaching darkness threatens to engulf all hope, all faith, all light. The War of Souls rages on. The New York Times bestselling hardcover now in paperback. This latest title from Dragonlance cocreators Margaret Weis and Tracy Hickman is the sequel to the New York Times bestselling Dragons of a Fallen Sun. This paperback version contains a preview chapter from the upcoming conclusion to the trilogy, Dragons of a Vanished Moon."
Betrayal,True Betrayals,Nora Roberts,,,1995,,https://openlibrary.org/works/OL111635W,,,,
Dragon’s Bluff,Dragon's bluff,Mary H. Herbert,,,2001,,https://openlibrary.org/works/OL4323298W,Dragon's Bluff,,,"The Crossroads Series explores previously undescribed areas of the Dragonlance world. Dragonlance fans eagerly await detailed information on any area of their favorite fantasy world. The port town of Flotsam has always been left to handle its own problems, neither asking for nor wanting help from the rest of Krynn. That is, until the young mage Ulin Majere and his traveling companion are summoned there to identify a murder victim. They quickly discover there is more to the rough seaport than just one dead body, including cagey thieves, failing magic, the Knights of Neraka, and a very greedy, very deadly red dragon."
Brother of the Dragon,Triumph of the Dragon (Brothers of the Dragon),Robin Wayne Bailey,,,1995,,https://openlibrary.org/works/OL8166093W,,,,
"""Bertrem’s Guide to the War of Souls, Vol. 1""",Not Found,Not Found,,Not Found,Not Found,Not Found,Not Found,,,,
The Search for Magic,Minecraft : the Search for Magic,Vincent Verret,,,2019,,https://openlibrary.org/works/OL29781678W,,,,
Chosen of the Gods,Chosen of the Gods,Chris Pierson,,,2001,,https://openlibrary.org/works/OL5739905W,Chosen of the Gods,,,"After the Kingpriest fortells his own death, dark forces converge on the Temple and a priestess of the god Paladine enters on a quest to find the Lightbringer, chosen by the gods to bring light to battle the coming darkness."
Conundrum,Conundrum,Jeff Crook,,,2001,,https://openlibrary.org/works/OL6039764W,Conundrum,,,"On a dark night, a Class C Submersible Deepswimmer departs Sancrist Isle with a crew of 20 gnome explorers. Armed with top-secret devices, the intrepid explorers set out on a legendary journey to subnavigate the continent of Ansalon to determine why large rocks float. Though the fate of the world does not hang in the balance, theirs certainly does. Original"
The Best of Tales: Volume Two,Fairy Tales; Selected from the Best Authors. in Two Volumes. ... of 2; Volume 2,Multiple Contributors,,,2018,,https://openlibrary.org/works/OL24365706W,,,,
