Title,Matched Title,Author(s),Series,Publisher,Publish Year,ISBN,OL Work Key,GB Matched Title,GB Series,GB Series #,GB Summary
The Golden Orb,The Golden Orb,Douglas Niles,,,2002,,https://openlibrary.org/works/OL1635381W,The Golden Orb,,,"Brackenrock is the isolated fortress offering humankind a place to survive in the barren realm of Icereach. Even the elven Messenger Kerrick Fallabrine makes his home there. But the ogre enemies are always near, and now have a powerful weapon made of destructive magic encased within a sphere of solid gold."
Sister of the Sword,Sister of the Sword,"Thompson, Paul B., Tonya C. Cook",,,2002,,https://openlibrary.org/works/OL4654089W,,,,
Dragons of a Vanished Moon,Dragons of a Vanished Moon,"Margaret Weis, Tracy Hickman",,,2000,,https://openlibrary.org/works/OL73426W,Dragons of a Vanished Moon,,,"In the epic conclusion of the War of Souls trilogy, a courageous band of heroes joins forces to battle an extraordinary Joan of Arc-like villainous and her powerful army of the dead, in a dramatic climax that will change the Dragonlance world forever. 200,000 first printing."
Redemption,Rhys's Redemption,Anne McAllister,,,2000,,https://openlibrary.org/works/OL4580338W,,,,
The Lioness,The Lioness,Nancy Varian Berberick,,,2002,,https://openlibrary.org/works/OL4652696W,The Lioness,,,
Divine Hammer,Divine hammer,Chris Pierson,,,2002,,https://openlibrary.org/works/OL5739908W,Divine Hammer,,,"Sorcery: A Threat to the Glory of Istar. Twenty years have passed since Beldinas the Kingpriest assumed the throne. His is a realm of unsurpassed grandeur and wealth, a testament to the mightiest age of the empire of Istar. But evil exists in this great realm, threatening the peace and sanctity of the province. Beldinas must turn to his most loyal lieutenant, Cathan, for help. Following Cathan's lead, the Knights of the Divine Hammer strive to extinguish a foul sorcery that will stop at nothing to serve its own dark ends."
"""Bertrem’s Guide to the War of Souls, Vol. 2""",Not Found,Not Found,,Not Found,Not Found,Not Found,Not Found,,,,
The Dragon Isles,The Dragon isles,Stephen D. Sullivan,,,2002,,https://openlibrary.org/works/OL6022002W,The Dragon Isles,,,
Winterheim,Winterheim,Douglas Niles,,,2003,,https://openlibrary.org/works/OL1635419W,Winterheim,,,
The Players of Gilean,The Players of Gilean,"Margaret Weis, Tracy Hickman",,,2003,,https://openlibrary.org/works/OL8571880W,,,,
A Warrior’s Journey,A warrior's journey,"Thompson, Paul B.",,,2003,,https://openlibrary.org/works/OL4654090W,A Warrior's Journey,,,"As two imperial dynasties struggle for supreme power over Ansalon, a land torn apart by the ruthless machinations of brutal warlords, corrupt wizards, and unnatural machinations, a young peasant is transformed into a extraordinary warrior who holds the ultimate fate of all Krynn in his hands. Original."
Night of Blood,Night of Blood,Richard A. Knaak,,,2003,,https://openlibrary.org/works/OL2992972W,Night of Blood,,,"New York Times–bestselling author: This follow-up to the popular War of Souls trilogy chronicles the adventures of the minotaurs as they are caught up in chaos and changing destinies The War of Souls has come to Krynn and touched every land, every race. In the minotaur empire, a terrible coup—the Night of Blood—brings power to a new ruling clan and elevates the usurper General Hotak. He owes his might to a pact forged with the ancient enemies of the horned empire and the aid of his consort. A priestess and gifted necromancer, Hotak's right-hand woman has the ghosts of Krynn under her thumb, and they are willing to do whatever it takes to see their leader's dreams of conquest come to fruition. Meanwhile, Hotak’s nephew races to find a way to put an end to his uncle’s tyranny, while a general mounts his own rebellion with a rag-tag band of minotaurs. As Krynn devolves further into chaos, the struggle for power and riches spawns the Minotaur Wars—and threatens to sweep across the entire …"
The Middle of Nowhere,Message From The Middle Of Nowhere,Gunnar Andri Thorisson,,,2017,,https://openlibrary.org/works/OL28592745W,,,,
City of the Lost,Keeper of the Lost Cities,Shannon Messenger,,,2012,,https://openlibrary.org/works/OL16361049W,,,,
Dark Thane,Dark thane,Jeff Crook,,,2003,,https://openlibrary.org/works/OL6039765W,Dark Thane,,,"Exploring the background of a key character from Margaret Weis and Tracy Hickman's ""New York Times"" bestselling War of Souls trilogy, ""Dark Thane"" describes events that directly overlap events during the War of Souls. Original."
Sacred Fire,Preaching with sacred fire,M. Simmons,,,2010,,https://openlibrary.org/works/OL8165147W,,,,
The Wizard’s Fate,The wizard's fate,"Thompson, Paul B.",,,2004,,https://openlibrary.org/works/OL4654091W,The Wizard's Fate,,,"The second title in the latest trilogy from Dragonlance author team Thompson & Cook. Writing team Thompson & Cook once again explore the history of the ancient Dragonlance world in The Wizard's Fate, the next title in their latest trilogy. Considered the historical specialists of the Dragonlance world, the authors take the story to a colorful and violent era of its history that has not been previously chronicled in any novel. The second title in the latest trilogy from Dragonlance author team Thompson & Cook. Writing team Thompson & Cook once again explore the history of the ancient Dragonlance world in The Wizard's Fate, the next title in their latest trilogy. Considered the historical specialists of the Dragonlance world, the authors take the story to a colorful and violent era of its history that has not been previously chronicled in any novel."
Tides of Blood,Tides of Blood,Richard A. Knaak,,,2004,,https://openlibrary.org/works/OL2992997W,Tides of Blood,,,"The second title in a new trilogy from best-selling author Richard A. Knaak, now in paperback."
The Search for Power,The Search for Power,Margaret Weis,,,2004,,https://openlibrary.org/works/OL16551363W,,,,
Prisoner of Haven,Prisoner of Haven,Nancy Varian Berberick,,,2004,,https://openlibrary.org/works/OL4652693W,Prisoner of Haven,,,
Wizards’ Conclave,The Wizards Conclave,Douglas Niles,,,2004,,https://openlibrary.org/works/OL1635420W,The Wizards Conclave,,,"The latest title in a series based on characters from the best-selling War of Souls trilogy. This title is the next in a series that explores the lives of key characters from Margaret Weis & Tracy Hickman's New York Times best-selling War of Souls trilogy. Wizards Conclave describes events that directly overlap events during the War of Souls, and it features two lead characters familiar to any fan of the Dragonlance world. Author Douglas Niles is well-known to and popular with both recent and long-term Dragonlance novel fans."
Flight of the Fallen,Flight of the fallen,Mary H. Herbert,,,2004,,https://openlibrary.org/works/OL4323299W,Flight of the Fallen,,,"The second title in a trilogy that explores the south of the Dragonlance world after the War of Souls. Flight of the Fallen is the second title in a trilogy that centers around Linsha Majere, the grandchild of one of the central characters of the entire Dragonlance saga. This trilogy continues to advance the story of post-War of Souls events in the Dragonlance world and introduces a major new villain to the setting."
Amber and Ashes,Amber and Ashes,Margaret Weis,,,2004,,https://openlibrary.org/works/OL15108237W,Amber and Ashes,,,A continuation of the saga of the War of Souls follows Mina as she makes her way through the dangerous chaos of postwar Krynn.
The Lake of Death,The lake of death,Jean Rabe,,,2004,,https://openlibrary.org/works/OL523414W,The Lake of Death,,,"Cursed to live as a shadow dragon, Dhamon Grimwulf risks everything in his quest to recover his humanity, following a trail that takes him from the perilous depths of the dragon overlord Sable's swamp to the shores of ruined Qualinost and reunites him with Feril, a Kagonesti druid he had once loved. Original."
Dragons in the Archives: The Best of Weis and Hickman,Not Found,Not Found,,Not Found,Not Found,Not Found,Not Found,,,,
A Hero’s Justice,A hero's justice,"Thompson, Paul B.",,,2004,,https://openlibrary.org/works/OL4654084W,A Hero's Justice,,,"As the Ergoth Empire struggles under the the dual threat of reptilian bakali invaders and bands of human nomads who are ravaging the eastern frontier, a group of powerful forces is determined to bring back Tol of Juramona, the powerful exiled champion of Ergoth, to help preserve the empire, despite the schemes of a mad emperor. Original."
Return of the Exile,Return of the Exile (Dragonlance,Mary H. Herbert,,,2005,,https://openlibrary.org/works/OL4323303W,Return of the Exile,,,"With the dragon overlords dead and the last of the dragon eggs seized by the Tarnak conquerors, Linsha Majere, herself a captive, must find a way to preserve the last of the dragon eggs and banish the dark forces before Southern Ansalon is destroyed, with her only hope being the power of the bond of knight to dragon. Original."
Lord of the Rose,Lord of the Rose,Douglas Niles,,,2005,,https://openlibrary.org/works/OL1635393W,Lord of the Rose,,,"In the years following the War of Souls, the once-powerful empire of Solamnia is threatened by intrigue and dark forces, and the kingdom's only hope lies in the mysterious Jaymes Markham, a fugitive with a price on his head who, aided by his dwarven companion and a beautiful wizard, confronts old enemies as he searches for a lost secret power. Original."
Blades of the Tiger,Blades of the tiger,Chris Pierson,,,2005,,https://openlibrary.org/works/OL5739904W,Blades of the Tiger,,,"As a tentative peace accord takes hold on Ansalon, half a world away, on the continent of Taladas, long-lost sorcery returns to the world, disaster wracks the landscape, war erupts between nations, and dark forces begin to stir, in the first volume in a new fantasy trilogy. Original."
Empire of Blood,Empire of Blood,Richard A. Knaak,,,2005,,https://openlibrary.org/works/OL2992951W,Empire of Blood,,,"Continues the adventures and exploits of the minotaurs as they become caught up in the chaos, fallout, and changing destinies that resulted from the War of Souls."
Amber and Iron,Amber and Iron,Margaret Weis,,,2005,,https://openlibrary.org/works/OL73405W,Amber and Iron,,,"When Mina escapes imprisonment to set off on a quest that will test her will, evil spreads across the land and the very soul of the world of Krynn is on the line."
Sanctuary,Sanctuary,William Faulkner,,,1931,,https://openlibrary.org/works/OL82925W,,,,
Saving Solace,"Saving Solace (Dragonlance: Champions, Vol. 1)",Douglas W. Clark,,,2006,,https://openlibrary.org/works/OL4331950W,Saving Solace,,,"Solace is booming out of control. An important temple dedication is bringing merchants, dignitaries, and a host of ne’er-do-wells and surprise visitors to the fabled tree-top town. And lately there have been a series of mysterious incidentsÉ. Palin has sworn off magic and nowadays acts as town mayor. He desperately needs a new sheriff, as the last one has just been murdered by malefactors unknown. Fortunately, Gerard has quit the knighthood after a quarrel with his father, and arrives just in time to don a sheriff’s badge. Douglas W. Clark reunites two of the most popular characters from the War of Souls epic in this new novel set in the best-selling Dragonlance¨ world."
Trail of the Black Wyrm,Trail of the Black Wyrm,Chris Pierson,,,2006,,https://openlibrary.org/works/OL5739912W,Trail of the Black Wyrm,,,"The Battle of the Run is over, but for Barreth Forlo victory is bitter. With only a dragon’s scale to aid them, Barreth and his friends must find his missing wife before it’s too late. A strange evil is stirring and a foul ritual has begun. And Forlo’s unborn child lies at the heart of it. Explore the legendary continent of Taladas, where barbarian chiefs struggle for survival against power-mad sorcerers in the uneasy aftermath of the War of Souls"
The Crown and the Sword,The Crown and the Sword,Douglas Niles,,,2005,,https://openlibrary.org/works/OL1635358W,The Crown and the Sword,,,The inhabitants of mythical Krynn battle the forces of evil in this fantasy book.
Dragons of the Dwarven Depths,"Dragons of the Dwarven Depths (Dragonlance: The Lost Chronicles, Vol. 1)","Margaret Weis, Tracy Hickman, Sandra Burr",,,2006,,https://openlibrary.org/works/OL15108310W,Dragons of the Dwarven Depths,,,"Join Tanis, Flint, Tasslehoff, and other classic Dragonlance characters on a new adventure, in this series kick-off set after Dragons of Autumn Twilight The Companions are back—and facing new challenges together and alone. While Tanis and Flint seek out a haven in the dwarven kingdom of Thorbardin, Raitlin is strangely drawn to the haunted fortress known as Skullcap. Elsewhere, Strum seeks the legendary Hammer of Kharas, and Tika embarks on a perilous journey to rescue those she loves from certain death. But it is the dwarf, Flint Fireforge, who faces the most crucial test. The heroes race against time to save the lives of those dependent on them, forcing Flint to make a difficult choice—one on which the future of mankind may rest."
The Alien Sea,"The Alien Sea (Dragonlance: Champions, Vol. 2)",Lucien Soulban,,,2006,,https://openlibrary.org/works/OL8572010W,The Alien Sea,,,"The great poison of the World Gash spreads through the oceans of Krynn, killing all in its path. Led by Apoletta of the Dargonesti and Utharne of the Dimernesti, the two great aquatic races of sea elves convene a Conclave to address the mysterious, urgent crisis. When undead attack the Conclave, Apoletta and Utharne must unite both their species, brave the storms of the World Gash and confront the ghosts of their past. What they discover will forever change their oceanic world and the fate of their two peoples."
Alliances,Star Wars - Thrawn - Alliances,Timothy Zahn,,,2018,,https://openlibrary.org/works/OL19657298W,,,,
The Measure and the Truth,The Measure And The Truth,Douglas Niles,,,2007,,https://openlibrary.org/works/OL1635364W,The Measure and the Truth,,,"This title concludes a key Dragonlance trilogy that explores the postwar era in Solamnia, a central region in the Dragonlance world. Original."
The Great White Wyrm,The Great White Wyrm,Peter Archer,,,2007,,https://openlibrary.org/works/OL7434912W,The Great White Wyrm,,,"A powerful white dragon is the target of one man's obsession, and anyone foolish enough to get between the two of them will be the first to die. Original."
Dragons of Time,Dragons of Time,"Margaret Weis, Tracy Hickman",,,2007,,https://openlibrary.org/works/OL15108312W,Dragons of Time,,,
Shadow of the Flame,Shadow of the Flame,Chris Pierson,,,2007,,https://openlibrary.org/works/OL5739910W,Shadow of the Flame,,,"Explore the far-off continent of Taladas in the exciting conclusion to The Taladas Chronicles! As war and devastation spread across the continent of Taladas, a small band of heroes has just suffered a devastating loss in a fight to determine the world's fate. Barreth Forlo, their leader, has been possessed by the spirit of Maladar the Faceless, a sorcerer-king who seeks to return to power, by whatever means necessary. Now Shedara and Hult, Forlo's companions, must push on without him, bound for the safety of the distant Rainward Isles. Pitted against their friend, they must find a way to stop Maladar from raising his ancient empire from the ashes of history --and the answer may well lie in Forlo's own son, who carries a secret even he doesn't understand."
Dragons of the Highlord Skies,Dragons of the Highlord Skies,"Margaret Weis, Tracy Hickman",,,2007,,https://openlibrary.org/works/OL15108479W,Dragons of the Highlord Skies,,,"Experience the War of the Lance as you’ve never experienced it before—from evil’s point of view—in this thrilling retelling of the events seen in Dragonlance Chronicles In the captial city of Neraka, Kitiara uth Matar and Emperor Ariakas hatch a plan to retrieve a dragon orb and thereby destroy Solamnia and the Companions in one fell swoop. But when the guardian of the dragon orb, Highlord Feal-Thas, disagrees with this plan, Kitiara must go to Ice Wall to force him to accept Ariakas' will. But her journey does not end there. Thrown out of favor, she conceives a daring plan to enlist the aid of the most feared beings on Krynn—Lord Soth and the Dark Queen. Meanwhile, Laurana and the Companions retrieve the dragon orb and take it back to Solamnia—not knowing that they bring their allies' doom with them. A fascinating retelling of the famed War of the Lance, The Lost Chronicles series is a marvelous complement to the original Chronicles trilogy as well as an exicting, accessible read for…"
The Rebellion,"Native life in South Africa, before and since the European war and the Boer rebellion","Sol T. Plaatje, Solomon Tshekisho Plaatje, Brian Willan, Bessie Head",,,1910,,https://openlibrary.org/works/OL2849786W,,,,
Destiny,"Watch Your Thoughts, for They Become Your Words. Watch Your Words, for They Become Your Actions. Watch Your Actions, for They Become Your Habits. Watch Your Habits, for They Become Your Character. Watch Your Character, for It Becomes Your Destiny. What We",Premier Publishing,,,2019,,https://openlibrary.org/works/OL30299338W,,,,
Protecting Palanthas,Protecting Palanthas,Douglas W. Clark,,,2007,,https://openlibrary.org/works/OL4331948W,Protecting Palanthas,,,Gerard uth Mondar and Galdar the minotaur must join forces in order to find a chest which threatens the safety of Palanthas.
The Secret of Pax Tharkas,The Secret of Pax Tharkas,Douglas Niles,,,2007,,https://openlibrary.org/works/OL1635407W,The Secret of Pax Tharkas,,,"In the first title of his new, post-War of the Souls trilogy, Niles explores the destiny of the fractious dwarven kingdom of Krynn. Original."
The Black Talon,"The Weird Menace Collection - Black Talons, Moon of Zambebwei, Skull-Face & Black Wind Blowing",Robert E. Howard,,,2011,,https://openlibrary.org/works/OL20435091W,,,,
The Sellsword,"Sellsword, The",Cam Banks,,,2008,,https://openlibrary.org/works/OL8953602W,The Sellsword,,,"Strike the Anvil of Time! Vanderjack is a mercenary with a troubled past and a sword haunted by ghosts. Hired to rescue a nobleman's daughter from behind enemy lines, the sellsword finds himself a pivotal player in the liberation of Nordmaar from the Red Dragon army. The Chronicler is charged to use the ancient Anvil of Time to travel back along the river of time and find the lost stories that fell between the pages of the history books of Krynn in this new series created and guided by the creative mind of Tracy Hickman. Together with a group of exciting new voices for the fantasy genre, Tracy Hickamn Presents the Bridges of Time breathes all new life into the venerable Dragonlance world."
Renegade Wizards,Renegade Wizards,Lucien Soulban,,,2009,,https://openlibrary.org/works/OL14951722W,Renegade Wizards,,,"Before the War of the Lance, magic faced and fought its own demise. The Journeyman is charged to use the ancient Anvil of Time to travel back along the river of time and find the lost stories that fell between the pages of the history books. He finds Tythonnia, a young red robe learning magic in company with Ladonna of the black robes and Par-Salian of the white. The three are sent on an easy quest to find the leader of the renegade wizards, a man named Berthal, but if it was that simple, they wouldn't need mages. Instead, what started out easy turns into betrayal - magic against sorcery, the wizards against each other, and Tythonnia against herself. When Berthal finally unleashes his final attack, everyone knows that it won't end that simply."
Dragons of the Hourglass Mage,Dragons of the Hourglass Mage,"Margaret Weis, Tracy Hickman, Sandra Burr, Rocío Monasterio",,,2008,,https://openlibrary.org/works/OL15108474W,Dragons of the Hourglass Mage,,,"This thrilling conclusion to the War of the Lance retelling reunites readers with fan favorite Raistlin Majere, revealing what drove his quest for godhood Raistlin Majere has become a Black Robe wizard and travels to Neraka, the lord city of the Dark Queen—ostensibly to work for her, though in reality he means to further his own quest for power. But Takhisis finds out that the dragon orb has entered her city and sends her draconians to find and destroy the wizard who has it in his possession. Before her agents can strike, though, Raistlin finds out that Takhisis means to take control of all wizardly magic. She has ordered Kitiara to set a trap for the Gods of Magic on the Night of the Eye, when all the high-ranking wizards will be in Neraka to celebrate. As the forces of light—with help from the good dragons—turn the tide of battle, Raistlin is forced to flee, for his foes are closing in on him. As the Dragon Highlords vie for the Crown of Power in the Temple of the Dark Queen, Raistl…"
The Gargoyle King,The Gargoyle King,Richard A. Knaak,,,2009,,https://openlibrary.org/works/OL16821307W,The Gargoyle King,,,"A climactic battle of magic and steel from the New York Times–bestselling author of The Legend of Huma and the Minotaur Wars trilogy The Titans have gained the Fire Rose and seized the ogre realms from the Grand Khan Golgren. With the powerful artifact created by the god Sirrion, they have literally recreated the capital, Garantha—and they intend to remold the people next. Although the Titans believe Golgren is dead, the half-breed survives. With few he can trust and facing magic, treachery, and distrustful gods, Golgren must find the answer to his own past if he has any hope of overcoming the Titans and the powers of the Fire Rose. In doing so, however, he risks becoming just another pawn in the gargoyle king's vicious ploy for power."
The Forest King,The Forest King,Paul B. Thompson,,,2009,,https://openlibrary.org/works/OL14935365W,The Forest King,,,"The surprising history of Balif has finally come to light... The Journeyman is charged to use the ancient Anvil of Time to travel back along the river of time and find the lost stories that fell between the pages of the history books. One of the most intriguing figures in Dragonlance(R) is that of Balif, the elven general who was an intimate of Silvanos, the first Speaker of the Stars. Balif founded the city of Balifor, granted the kender a homeland, was an advocate for the wizard Vedvedsica, lived under a curse, was altered by the Graygem--but no one elf could do all those things. Or could he?"
The Survivors,The Memoirs of a Survivor,Doris Lessing,,,1974,,https://openlibrary.org/works/OL31251W,,,,
Dragons of Deceit,Dragons of Deceit,"Margaret Weis, Tracy Hickman",,,2022,,https://openlibrary.org/works/OL26980636W,Dragonlance,,,"The first new Dragonlance novel from Margaret Weiss and Tracy Hickman in over a decade, and featuring fan-favorite characters from the iconic first two trilogies, Dragonlance Chronicles and Dragonlance Legends--books that brought a generation of readers into the fantasy fold. Destina Rosethorn--as her name implies--believes herself to be very much a favored child of destiny. But when her father dis in the War of the Lance, her carefully-constructed world comes crashing down. Not only does she lost her beloved father, but the legacy he has left her- a wealthy fiance, and rule over the family lands and castle. With nothing left in the world to support her but wits and determination, she hatches a bold plan- to secure the Device of Time Journeying she read about in one of her father's books and prevent her father's death. The last known holder of the Device was one of the Heroes of the Lance- the free-spirited kender, Tasselhoff Burrfoot. BUt when Destina arrives in Solace--home not only…"
Dragons of Eternity,Dragons of Eternity,"Margaret Weis, Tracy Hickman",,,2024,,https://openlibrary.org/works/OL37825953W,Dragons of Eternity,,,"An intrepid woman and her friends have inadvertently altered the future of their world—now they must try to restore time in this thrilling conclusion to the New York Times bestselling Dragonlance series. When Destina Rosethorn and her companions were transported to a time centuries before their birth—to the days of the Third Dragon War—the Graygem of Gargath brought chaos to the battlefield and changed the course of history. Upon returning to the Inn of the Last Home, where their journey began, Destina’s party discovered a world completely changed. The forces of evil now hold sway over their land. The River of Time is rising, flowing inexorably toward the present day. Destina and her friends must make one last, desperate attempt to restore time’s river to its proper channel. If they do not succeed, the altered past will sweep over the present until no trace of their old world remains."
The Forest King,The Forest King,Paul B. Thompson,,,2009,,https://openlibrary.org/works/OL14935365W,The Forest King,,,"The surprising history of Balif has finally come to light... The Journeyman is charged to use the ancient Anvil of Time to travel back along the river of time and find the lost stories that fell between the pages of the history books. One of the most intriguing figures in Dragonlance(R) is that of Balif, the elven general who was an intimate of Silvanos, the first Speaker of the Stars. Balif founded the city of Balifor, granted the kender a homeland, was an advocate for the wizard Vedvedsica, lived under a curse, was altered by the Graygem--but no one elf could do all those things. Or could he?"
The Survivors,The Memoirs of a Survivor,Doris Lessing,,,1974,,https://openlibrary.org/works/OL31251W,,,,
